[2021-01-29 22:05:17,962] multiqc                                            [DEBUG  ]  No MultiQC config found: /usr/lib/python3/dist-packages/multiqc_config.yaml
[2021-01-29 22:06:22,347] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'MERGED LIB: MACS2 FRiP score'.
[2021-01-29 22:06:22,347] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-chipseq-summary' not found for module 'MERGED LIB: MACS2 FRiP score'.
[2021-01-29 22:06:22,347] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'peak_count' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-29 22:06:22,347] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'frip_score' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-29 22:06:22,347] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'peak_annotation' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-29 22:06:22,347] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'strand_shift_correlation' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-29 22:06:22,347] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nsc_coefficient' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-29 22:06:22,347] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'rsc_coefficient' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-29 22:06:22,347] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-29 22:06:22,347] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_1' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-29 22:06:22,347] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_2' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-29 22:06:22,347] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_3' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-29 22:06:22,347] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_4' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-29 22:06:22,347] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_5' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-29 22:06:22,347] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_6' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-29 22:06:22,347] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_7' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-29 22:06:22,347] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_8' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-29 22:06:22,348] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_9' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-29 22:06:22,348] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_10' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-29 22:06:22,348] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_1' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-29 22:06:22,348] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_2' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-29 22:06:22,348] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_3' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-29 22:06:22,348] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_4' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-29 22:06:22,348] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_5' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-29 22:06:22,348] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_6' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-29 22:06:22,348] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_7' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-29 22:06:22,348] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_8' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-29 22:06:22,348] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_9' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-29 22:06:22,348] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_10' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-29 22:06:22,348] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-29 22:06:22,348] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-chipseq-summary' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-29 22:06:22,348] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'peak_count' not found for module 'QiuBio nf-core/chipseq Software Versions'.
[2021-01-29 22:06:22,348] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'frip_score' not found for module 'QiuBio nf-core/chipseq Software Versions'.
[2021-01-29 22:06:22,348] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'peak_annotation' not found for module 'QiuBio nf-core/chipseq Software Versions'.
[2021-01-29 22:06:22,348] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'strand_shift_correlation' not found for module 'QiuBio nf-core/chipseq Software Versions'.
[2021-01-29 22:06:22,348] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nsc_coefficient' not found for module 'QiuBio nf-core/chipseq Software Versions'.
[2021-01-29 22:06:22,348] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'rsc_coefficient' not found for module 'QiuBio nf-core/chipseq Software Versions'.
[2021-01-29 22:06:22,348] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'QiuBio nf-core/chipseq Software Versions'.
[2021-01-29 22:06:22,348] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_1' not found for module 'QiuBio nf-core/chipseq Software Versions'.
[2021-01-29 22:06:22,348] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_2' not found for module 'QiuBio nf-core/chipseq Software Versions'.
[2021-01-29 22:06:22,348] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_3' not found for module 'QiuBio nf-core/chipseq Software Versions'.
[2021-01-29 22:06:22,348] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_4' not found for module 'QiuBio nf-core/chipseq Software Versions'.
[2021-01-29 22:06:22,348] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_5' not found for module 'QiuBio nf-core/chipseq Software Versions'.
[2021-01-29 22:06:22,348] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_6' not found for module 'QiuBio nf-core/chipseq Software Versions'.
[2021-01-29 22:06:22,348] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_7' not found for module 'QiuBio nf-core/chipseq Software Versions'.
[2021-01-29 22:06:22,348] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_8' not found for module 'QiuBio nf-core/chipseq Software Versions'.
[2021-01-29 22:06:22,348] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_9' not found for module 'QiuBio nf-core/chipseq Software Versions'.
[2021-01-29 22:06:22,348] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_10' not found for module 'QiuBio nf-core/chipseq Software Versions'.
[2021-01-29 22:06:22,348] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_1' not found for module 'QiuBio nf-core/chipseq Software Versions'.
[2021-01-29 22:06:22,349] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_2' not found for module 'QiuBio nf-core/chipseq Software Versions'.
[2021-01-29 22:06:22,349] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_3' not found for module 'QiuBio nf-core/chipseq Software Versions'.
[2021-01-29 22:06:22,349] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_4' not found for module 'QiuBio nf-core/chipseq Software Versions'.
[2021-01-29 22:06:22,349] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_5' not found for module 'QiuBio nf-core/chipseq Software Versions'.
[2021-01-29 22:06:22,349] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_6' not found for module 'QiuBio nf-core/chipseq Software Versions'.
[2021-01-29 22:06:22,349] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_7' not found for module 'QiuBio nf-core/chipseq Software Versions'.
[2021-01-29 22:06:22,349] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_8' not found for module 'QiuBio nf-core/chipseq Software Versions'.
[2021-01-29 22:06:22,349] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_9' not found for module 'QiuBio nf-core/chipseq Software Versions'.
[2021-01-29 22:06:22,349] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_10' not found for module 'QiuBio nf-core/chipseq Software Versions'.
[2021-01-29 22:06:22,349] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'QiuBio nf-core/chipseq Software Versions'.
[2021-01-29 22:06:22,349] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-chipseq-summary' not found for module 'QiuBio nf-core/chipseq Software Versions'.
[2021-01-29 22:06:22,549] multiqc                                            [INFO   ]  Compressing plot data
[2021-01-29 22:06:23,409] multiqc                                            [INFO   ]  Report      : multiqc_report.html
[2021-01-29 22:06:23,409] multiqc                                            [INFO   ]  Data        : multiqc_data
[2021-01-29 22:06:23,409] multiqc                                            [DEBUG  ]  Moving data file from '/tmp/tmp7geiqbmr/multiqc_data' to '/home/runner/work/chipseq/chipseq/work/bf/05539802405059c77f19d7f6eb26d8/multiqc_data'
[2021-01-29 22:06:23,427] multiqc                                            [INFO   ]  Plots       : multiqc_plots
[2021-01-29 22:06:23,427] multiqc                                            [DEBUG  ]  Moving plots directory from '/tmp/tmp7geiqbmr/multiqc_plots' to '/home/runner/work/chipseq/chipseq/work/bf/05539802405059c77f19d7f6eb26d8/multiqc_plots'
